	Unnamed: 0	Unnamed: 0.1	filename	originfile	xi	yi	xtrans	ytrans
216	216	216	O4600DJI_0001.JPG	DJI_0082.JPG	4.0	6.0	0.0	0.0
217	217	217	O4601DJI_0001.JPG	DJI_0082.JPG	4.0	6.0	0.0	1.0
218	218	218	O4610DJI_0001.JPG	DJI_0082.JPG	4.0	6.0	1.0	0.0
219	219	219	O4611DJI_0001.JPG	DJI_0082.JPG	4.0	6.0	1.0	1.0
696	696	696	O14600DJI_0001.JPG	DJI_0082.JPG	14.0	6.0	0.0	0.0
697	697	697	O14601DJI_0001.JPG	DJI_0082.JPG	14.0	6.0	0.0	1.0
698	698	698	O14610DJI_0001.JPG	DJI_0082.JPG	14.0	6.0	1.0	0.0
699	699	699	O14611DJI_0001.JPG	DJI_0082.JPG	14.0	6.0	1.0	1.0
984	984	7896	O4600DJI_0011.JPG	DJI_0082.JPG	4.0	6.0	0.0	0.0
985	985	7897	O4601DJI_0011.JPG	DJI_0082.JPG	4.0	6.0	0.0	1.0
986	986	7898	O4610DJI_0011.JPG	DJI_0082.JPG	4.0	6.0	1.0	0.0
987	987	7899	O4611DJI_0011.JPG	DJI_0082.JPG	4.0	6.0	1.0	1.0
1464	1464	8376	O14600DJI_0011.JPG	DJI_0082.JPG	14.0	6.0	0.0	0.0
1465	1465	8377	O14601DJI_0011.JPG	DJI_0082.JPG	14.0	6.0	0.0	1.0
1466	1466	8378	O14610DJI_0011.JPG	DJI_0082.JPG	14.0	6.0	1.0	0.0
1467	1467	8379	O14611DJI_0011.JPG	DJI_0082.JPG	14.0	6.0	1.0	1.0
1752	1752	15576	O4600DJI_0021.JPG	DJI_0082.JPG	4.0	6.0	0.0	0.0
1753	1753	15577	O4601DJI_0021.JPG	DJI_0082.JPG	4.0	6.0	0.0	1.0
1754	1754	15578	O4610DJI_0021.JPG	DJI_0082.JPG	4.0	6.0	1.0	0.0
1755	1755	15579	O4611DJI_0021.JPG	DJI_0082.JPG	4.0	6.0	1.0	1.0
2232	2232	16056	O14600DJI_0021.JPG	DJI_0082.JPG	14.0	6.0	0.0	0.0
